nnodes nedges type capacity P s t
200  19900  graph  1000 100 1 200 
nodename posx posy itemvalue itemweight
73 114 45
73 115 579
73 116 719
73 117 578
73 118 522
73 119 848
73 120 388
73 121 489
73 122 358
73 123 881
73 124 241
73 125 139
73 126 779
73 127 342
73 128 300
73 129 849
73 130 689
73 131 819
73 132 648
73 133 278
73 134 572
73 135 175
73 136 424
73 137 799
73 138 591
73 139 579
73 140 304
73 141 236
73 142 739
73 143 426
73 144 884
73 145 84
73 146 593
73 147 630
73 148 458
73 149 973
73 150 855
73 151 414
73 152 37
73 153 167
73 154 696
73 155 233
73 156 309
73 157 464
73 158 990
73 159 747
73 160 1011
73 161 433
73 162 458
73 163 598
73 164 990
73 165 620
73 166 617
73 167 829
73 168 877
73 169 580
73 170 659
73 171 164
73 172 664
73 173 731
73 174 768
73 175 337
73 176 576
73 177 595
73 178 943
73 179 866
73 180 633
73 181 374
73 182 1003
73 183 410
73 184 496
73 185 478
73 186 807
73 187 277
73 188 438
73 189 382
73 190 405
73 191 787
73 192 897
73 193 66
73 194 522
73 195 493
73 196 486
73 197 468
73 198 587
73 199 395
73 200 832
74 1 773
74 2 609
74 3 772
74 4 734
74 5 770
74 6 510
74 7 580
74 8 689
74 9 559
74 10 494
74 11 345
74 12 663
74 13 220
74 14 348
74 15 186
74 16 161
74 17 31
74 18 635
74 19 649
74 20 583
74 21 351
74 22 255
74 23 188
74 24 671
74 25 763
74 26 634
74 27 681
74 28 679
74 29 1008
74 30 375
74 31 635
74 32 542
74 33 341
74 34 601
74 35 601
74 36 367
74 37 201
74 38 481
74 39 226
74 40 365
74 41 297
74 42 523
74 43 779
74 44 118
74 45 112
74 46 348
74 47 283
74 48 79
74 49 239
74 50 242
74 51 290
74 52 399
74 53 873
74 54 335
74 55 456
74 56 177
74 57 650
74 58 162
74 59 351
74 60 77
74 61 676
74 62 289
74 63 248
74 64 347
74 65 198
74 66 666
74 67 748
74 68 309
74 69 467
74 70 879
74 71 691
74 72 673
74 73 650
74 75 453
74 76 309
74 77 676
74 78 650
74 79 603
74 80 151
74 81 337
74 82 125
74 83 874
74 84 390
74 85 731
74 86 384
74 87 646
74 88 375
74 89 82
74 90 358
74 91 863
74 92 170
74 93 365
74 94 654
74 95 167
74 96 162
74 97 664
74 98 249
74 99 338
74 100 600
74 101 117
74 102 205
74 103 747
74 104 882
74 105 724
74 106 542
74 107 646
74 108 437
74 109 776
74 110 651
74 111 162
74 112 1000
74 113 810
74 114 639
74 115 404
74 116 233
74 117 295
74 118 332
74 119 198
74 120 264
74 121 427
74 122 298
74 123 627
74 124 553
74 125 686
74 126 137
74 127 812
74 128 526
74 129 200
74 130 258
74 131 406
74 132 64
74 133 571
74 134 731
74 135 543
74 136 418
74 137 253
74 138 903
74 139 613
74 140 405
74 141 415
74 142 618
74 143 341
74 144 250
74 145 569
74 146 533
74 147 137
74 148 445
74 149 778
74 150 573
74 151 651
74 152 614
74 153 726
74 154 182
74 155 503
74 156 747
74 157 196
74 158 700
74 159 762
74 160 736
74 161 714
74 162 198
74 163 907
74 164 714
74 165 104
74 166 666
74 167 481
74 168 506
74 169 781
74 170 92
74 171 727
74 172 757
74 173 82
74 174 132
74 175 707
74 176 642
74 177 141
74 178 304
74 179 440
74 180 820
74 181 277
74 182 742
74 183 518
74 184 374
74 185 478
74 186 224
74 187 446
74 188 368
74 189 766
74 190 252
74 191 686
74 192 286
74 193 715
74 194 988
74 195 489
74 196 255
74 197 433
74 198 68
74 199 518
74 200 199
75 1 381
75 2 157
75 3 354
75 4 330
75 5 328
75 6 590
75 7 537
75 8 468
75 9 543
75 10 429
75 11 340
75 12 286
75 13 377
75 14 474
75 15 294
75 16 603
75 17 422
75 18 514
75 19 200
75 20 414
75 21 469
75 22 693
75 23 318
75 24 396
75 25 398
75 26 348
75 27 320
75 28 451
75 29 562
75 30 516
75 31 183
75 32 247
75 33 537
75 34 158
75 35 278
75 36 571
75 37 272
75 38 96
75 39 549
75 40 520
75 41 522
75 42 199
75 43 496
75 44 409
75 45 385
75 46 235
75 47 735
75 48 425
75 49 472
75 50 686
75 51 503
75 52 55
75 53 421
75 54 411
75 55 361
75 56 324
75 57 413
75 58 583
75 59 191
75 60 438
75 61 271
75 62 218
75 63 228
75 64 391
75 65 632
75 66 424
75 67 562
75 68 361
75 69 45
75 70 437
75 71 252
75 72 448
75 73 320
75 74 453
75 76 582
75 77 272
75 78 288
75 79 171
75 80 390
75 81 487
75 82 331
75 83 425
75 84 426
75 85 538
75 86 517
75 87 371
75 88 321
75 89 516
75 90 417
75 91 418
75 92 313
75 93 431
75 94 280
75 95 515
75 96 395
75 97 240
75 98 235
75 99 146
75 100 150
75 101 548
75 102 314
75 103 615
75 104 440
75 105 440
75 106 357
75 107 395
75 108 29
75 109 410
75 110 220
75 111 294
75 112 552
75 113 436
75 114 341
75 115 260
75 116 437
75 117 275
75 118 512
75 119 634
75 120 231
75 121 169
75 122 195
75 123 564
75 124 113
75 125 277
75 126 589
75 127 362
75 128 73
75 129 633
75 130 396
75 131 508
75 132 423
75 133 120
75 134 353
75 135 352
75 136 105
75 137 521
75 138 477
75 139 298
75 140 345
75 141 224
75 142 433
75 143 427
75 144 702
75 145 276
75 146 286
75 147 501
75 148 525
75 149 665
75 150 536
75 151 221
75 152 293
75 153 472
75 154 574
75 155 369
75 156 296
75 157 333
75 158 672
75 159 481
75 160 695
75 161 279
75 162 323
75 163 482
75 164 673
75 165 475
75 166 349
75 167 511
75 168 560
75 169 388
75 170 422
75 171 470
75 172 422
75 173 521
75 174 584
75 175 582
75 176 309
75 177 346
75 178 754
75 179 554
75 180 438
75 181 252
75 182 688
75 183 531
75 184 180
75 185 166
75 186 542
75 187 357
75 188 459
75 189 316
75 190 297
75 191 489
75 192 736
75 193 366
75 194 536
75 195 183
75 196 214
75 197 526
75 198 410
75 199 111
75 200 593
76 1 957
76 2 717
76 3 798
76 4 908
76 5 831
76 6 255
76 7 381
76 8 575
76 9 857
76 10 779
76 11 625
76 12 853
76 13 516
76 14 157
76 15 437
76 16 385
76 17 315
76 18 917
76 19 739
76 20 849
76 21 164
76 22 279
76 23 279
76 24 909
76 25 737
76 26 865
76 27 670
76 28 571
76 29 1058
76 30 143
76 31 741
76 32 530
76 33 649
76 34 686
76 35 585
76 36 85
76 37 333
76 38 557
76 39 86
76 40 129
76 41 605
76 42 540
76 43 687
76 44 420
76 45 255
76 46 365
76 47 403
76 48 384
76 49 112
76 50 425
76 51 598
76 52 542
76 53 964
76 54 207
76 55 356
76 56 279
76 57 900
76 58 213
76 59 575
76 60 385
76 61 702
76 62 520
76 63 471
76 64 639
76 65 423
76 66 916
76 67 595
76 68 597
76 69 616
76 70 930
76 71 756
76 72 565
76 73 864
76 74 309
76 75 582
76 77 702
76 78 848
76 79 752
76 80 449
76 81 644
76 82 328
76 83 945
76 84 686
76 85 1000
76 86 152
76 87 882
76 88 314
76 89 252
76 90 655
76 91 921
76 92 298
76 93 212
76 94 846
76 95 469
76 96 209
76 97 713
76 98 354
76 99 436
76 100 701
76 101 238
76 102 476
76 103 561
76 104 932
76 105 961
76 106 800
76 107 564
76 108 556
76 109 976
76 110 802
76 111 389
76 112 1057
76 113 785
76 114 866
76 115 383
76 116 146
76 117 312
76 118 641
76 119 249
76 120 497
76 121 463
76 122 516
76 123 426
76 124 694
76 125 856
76 126 306
76 127 922
76 128 645
76 129 242
76 130 188
76 131 185
76 132 263
76 133 693
76 134 723
76 135 799
76 136 497
76 137 67
76 138 924
76 139 586
76 140 681
76 141 651
76 142 501
76 143 641
76 144 357
76 145 792
76 146 493
76 147 439
76 148 751
76 149 574
76 150 372
76 151 709
76 152 829
76 153 975
76 154 460
76 155 772
76 156 859
76 157 474
76 158 462
76 159 672
76 160 500
76 161 768
76 162 472
76 163 925
76 164 481
76 165 410
76 166 626
76 167 272
76 168 269
76 169 778
76 170 238
76 171 975
76 172 708
76 173 260
76 174 322
76 175 991
76 176 620
76 177 277
76 178 366
76 179 189
76 180 800
76 181 525
76 182 512
76 183 819
76 184 421
76 185 511
76 186 87
76 187 720
76 188 671
76 189 850
76 190 520
76 191 556
76 192 424
76 193 923
76 194 1066
76 195 511
76 196 380
76 197 739
76 198 366
76 199 591
76 200 164
77 1 458
77 2 186
77 3 99
77 4 407
77 5 141
77 6 603
77 7 490
77 8 310
77 9 799
77 10 686
77 11 611
77 12 419
77 13 643
77 14 556
77 15 548
77 16 835
77 17 647
77 18 747
77 19 146
77 20 644
77 21 549
77 22 886
77 23 502
77 24 579
77 25 137
77 26 537
77 27 85
77 28 294
77 29 357
77 30 589
77 31 184
77 32 175
77 33 808
77 34 138
77 35 133
77 36 659
77 37 476
77 38 201
77 39 700
77 40 599
77 41 791
77 42 165
77 43 279
77 44 660
77 45 583
77 46 351
77 47 954
77 48 667
77 49 608
77 50 917
77 51 772
77 52 318
77 53 290
77 54 497
77 55 367
77 56 512
77 57 614
77 58 773
77 59 462
77 60 681
77 61 2
77 62 487
77 63 488
77 64 662
77 65 869
77 66 620
77 67 403
77 68 632
77 69 295
77 70 229
77 71 98
77 72 295
77 73 486
77 74 676
77 75 272
77 76 702
77 78 435
77 79 286
77 80 647
77 81 758
77 82 552
77 83 254
77 84 696
77 85 740
77 86 586
77 87 561
77 88 389
77 89 722
77 90 688
77 91 223
77 92 511
77 93 500
77 94 420
77 95 769
77 96 569
77 97 51
77 98 428
77 99 339
77 100 170
77 101 749
77 102 577
77 103 482
77 104 231
77 105 607
77 106 593
77 107 243
77 108 269
77 109 513
77 110 300
77 111 534
77 112 357
77 113 166
77 114 524
77 115 320
77 116 575
77 117 411
77 118 783
77 119 828
77 120 497
77 121 255
77 122 463
77 123 494
77 124 262
77 125 369
77 126 804
77 127 282
77 128 224
77 129 826
77 130 524
77 131 563
77 132 631
77 133 219
77 134 88
77 135 587
77 136 260
77 137 655
77 138 230
77 139 145
77 140 611
77 141 486
77 142 321
77 143 698
77 144 915
77 145 483
77 146 223
77 147 751
77 148 794
77 149 535
77 150 493
77 151 73
77 152 475
77 153 653
77 154 823
77 155 617
77 156 242
77 157 594
77 158 597
77 159 268
77 160 605
77 161 85
77 162 584
77 163 233
77 164 589
77 165 721
77 166 152
77 167 521
77 168 567
77 169 116
77 170 619
77 171 649
77 172 179
77 173 729
77 174 804
77 175 806
77 176 120
77 177 544
77 178 960
77 179 599
77 180 167
77 181 521
77 182 591
77 183 792
77 184 308
77 185 202
77 186 693
77 187 618
77 188 730
77 189 188
77 190 565
77 191 344
77 192 960
77 193 500
77 194 372
77 195 196
77 196 422
77 197 796
77 198 649
77 199 168
77 200 768
78 1 126
78 2 251
78 3 464
78 4 103
78 5 385
78 6 877
78 7 820
78 8 715
78 9 440
78 10 346
78 11 372
78 12 25
78 13 484
78 14 755
78 15 465
78 16 770
78 17 622
78 18 346
78 19 291
78 20 253
78 21 751
78 22 905
78 23 571
78 24 148
78 25 569
78 26 114
78 27 514
78 28 698
78 29 543
78 30 798
78 31 252
78 32 504
78 33 575
78 34 305
78 35 512
78 36 848
78 37 518
78 38 363
78 39 802
78 40 800
78 41 582
78 42 456
78 43 710
78 44 564
78 45 618
78 46 520
78 47 914
78 48 594
78 49 737
78 50 848
78 51 564
78 52 313
78 53 368
78 54 694
78 55 646
78 56 573
78 57 192
78 58 804
78 59 300
78 60 606
78 61 434
78 62 362
78 63 404
78 64 414
78 65 789
78 66 194
78 67 812
78 68 415
78 69 245
78 70 459
78 71 352
78 72 697
78 73 54
78 74 650
78 75 288
78 76 848
78 77 435
78 79 153
78 80 533
78 81 519
78 82 549
78 83 412
78 84 420
78 85 310
78 86 800
78 87 135
78 88 608
78 89 727
78 90 432
78 91 435
78 92 557
78 93 716
78 94 18
78 95 643
78 96 646
78 97 385
78 98 495
78 99 423
78 100 271
78 101 763
78 102 455
78 103 877
78 104 463
78 105 173
78 106 222
78 107 640
78 108 316
78 109 129
78 110 139
78 111 494
78 112 523
78 113 587
78 114 98
78 115 547
78 116 703
78 117 554
78 118 550
78 119 847
78 120 387
78 121 454
78 122 354
78 123 843
78 124 198
78 125 87
78 126 783
78 127 291
78 128 258
78 129 848
78 130 669
78 131 793
78 132 643
78 133 231
78 134 521
78 135 215
78 136 391
78 137 784
78 138 538
78 139 533
78 140 331
78 141 245
78 142 696
78 143 453
78 144 890
78 145 107
78 146 552
78 147 642
78 148 495
78 149 930
78 150 819
78 151 363
78 152 63
78 153 218
78 154 710
78 155 271
78 156 256
78 157 471
78 158 952
78 159 698
78 160 972
78 161 381
78 162 464
78 163 545
78 164 951
78 165 629
78 166 569
78 167 798
78 168 847
78 169 527
78 170 652
78 171 215
78 172 613
78 173 730
78 174 772
78 175 390
78 176 529
78 177 584
78 178 948
78 179 839
78 180 580
78 181 378
78 182 963
78 183 453
78 184 466
78 185 439
78 186 795
78 187 308
78 188 468
78 189 329
78 190 414
78 191 743
78 192 907
78 193 79
78 194 474
78 195 453
78 196 469
78 197 504
78 198 590
78 199 352
78 200 826
79 1 216
79 2 100
79 3 326
79 4 163
79 5 260
79 6 749
79 7 679
79 8 564
79 9 538
79 10 430
79 11 400
79 12 140
79 13 481
79 14 642
79 15 427
79 16 743
79 17 572
79 18 469
79 19 146
79 20 368
79 21 637
79 22 851
79 23 486
79 24 294
79 25 421
79 26 252
79 27 363
79 28 546
79 29 460
79 30 684
79 31 106
79 32 356
79 33 611
79 34 153
79 35 360
79 36 740
79 37 437
79 38 224
79 39 718
79 40 688
79 41 607
79 42 309
79 43 559
79 44 539
79 45 547
79 46 402
79 47 881
79 48 562
79 49 642
79 50 824
79 51 588
79 52 214
79 53 294
79 54 579
79 55 511
79 56 490
79 57 329
79 58 743
79 59 277
79 60 575
79 61 285
79 62 330
79 63 359
79 64 450
79 65 768
79 66 335
79 67 661
79 68 435
79 69 140
79 70 353
79 71 210
79 72 546
79 73 201
79 74 603
79 75 171
79 76 752
79 77 286
79 78 153
79 80 513
79 81 556
79 82 487
79 83 319
79 84 471
79 85 454
79 86 685
79 87 275
79 88 483
79 89 672
79 90 473
79 91 329
79 92 477
79 93 597
79 94 139
79 95 635
79 96 563
79 97 236
79 98 403
79 99 316
79 100 119
79 101 706
79 102 433
79 103 727
79 104 356
79 105 324
79 106 321
79 107 489
79 108 198
79 109 255
79 110 50
79 111 441
79 112 445
79 113 444
79 114 238
79 115 417
79 116 607
79 117 445
79 118 586
79 119 792
79 120 351
79 121 322
79 122 313
79 123 699
79 124 60
79 125 110
79 126 739
79 127 222
79 128 118
79 129 792
79 130 567
79 131 673
79 132 581
79 133 81
79 134 373
79 135 314
79 136 266
79 137 691
79 138 420
79 139 381
79 140 378
79 141 259
79 142 547
79 143 490
79 144 851
79 145 203
79 146 406
79 147 626
79 148 562
79 149 780
79 150 679
79 151 214
79 152 190
79 153 368
79 154 699
79 155 356
79 156 163
79 157 451
79 158 809
79 159 547
79 160 827
79 161 241
79 162 442
79 163 426
79 164 807
79 165 606
79 166 417
79 167 668
79 168 717
79 169 385
79 170 583
79 171 365
79 172 463
79 173 677
79 174 732
79 175 523
79 176 377
79 177 509
79 178 906
79 179 718
79 180 438
79 181 357
79 182 817
79 183 540
79 184 345
79 185 298
79 186 711
79 187 372
79 188 514
79 189 216
79 190 401
79 191 592
79 192 879
79 193 224
79 194 412
79 195 311
79 196 381
79 197 567
79 198 552
79 199 207
79 200 757
80 1 659
80 2 542
80 3 738
80 4 625
80 5 718
80 6 621
80 7 663
80 8 727
80 9 410
80 10 344
80 11 198
80 12 549
80 13 70
80 14 456
80 15 99
80 16 238
80 17 136
80 18 484
80 19 589
80 20 437
80 21 456
80 22 390
80 23 244
80 24 534
80 25 754
80 26 501
80 27 671
80 28 714
80 29 950
80 30 490
80 31 567
80 32 545
80 33 219
80 34 547
80 35 600
80 36 497
80 37 220
80 38 446
80 39 371
80 40 482
80 41 181
80 42 515
80 43 801
80 44 36
80 45 206
80 46 372
80 47 382
80 48 74
80 49 363
80 50 316
80 51 167
80 52 337
80 53 800
80 54 426
80 55 511
80 56 234
80 57 508
80 58 309
80 59 240
80 60 82
80 61 646
80 62 184
80 63 163
80 64 196
80 65 257
80 66 524
80 67 800
80 68 159
80 69 391
80 70 826
80 71 641
80 72 709
80 73 524
80 74 151
80 75 390
80 76 449
80 77 647
80 78 533
80 79 513
80 81 200
80 82 154
80 83 811
80 84 240
80 85 583
80 86 498
80 87 510
80 88 429
80 89 230
80 90 208
80 91 808
80 92 216
80 93 457
80 94 539
80 95 125
80 96 264
80 97 624
80 98 258
80 99 319
80 100 538
80 101 264
80 102 81
80 103 815
80 104 830
80 105 586
80 106 399
80 107 672
80 108 383
80 109 653
80 110 559
80 111 126
80 112 939
80 113 798
80 114 508
80 115 434
80 116 346
80 117 337
80 118 203
80 119 339
80 120 164
80 121 423
80 122 202
80 123 707
80 124 473
80 125 581
80 126 260
80 127 733
80 128 460
80 129 342
80 130 353
80 131 514
80 132 186
80 133 500
80 134 715
80 135 401
80 136 391
80 137 388
80 138 864
80 139 616
80 140 258
80 141 289
80 142 663
80 143 193
80 144 361
80 145 441
80 146 551
80 147 114
80 148 303
80 149 853
80 150 658
80 151 607
80 152 489
80 153 584
80 154 187
80 155 357
80 156 670
80 157 64
80 158 794
80 159 785
80 160 828
80 161 667
80 162 72
80 163 869
80 164 805
80 165 97
80 166 672
80 167 576
80 168 609
80 169 760
80 170 213
80 171 585
80 172 759
80 173 229
80 174 247
80 175 556
80 176 640
80 177 208
80 178 420
80 179 554
80 180 805
80 181 158
80 182 831
80 183 370
80 184 376
80 185 467
80 186 367
80 187 299
80 188 222
80 189 702
80 190 120
80 191 732
80 192 375
80 193 590
80 194 918
80 195 482
80 196 249
80 197 291
80 198 85
80 199 480
80 200 349
81 1 640
81 2 615
81 3 838
81 4 621
81 5 798
81 6 819
81 7 854
81 8 893
81 9 236
81 10 215
81 11 156
81 12 540
81 13 146
81 14 654
81 15 261
81 16 352
81 17 330
81 18 343
81 19 667
81 20 334
81 21 655
81 22 536
81 23 437
81 24 464
81 25 881
81 26 446
81 27 800
81 28 878
81 29 1015
81 30 689
81 31 637
81 32 692
81 33 57
81 34 637
81 35 740
81 36 696
81 37 404
81 38 567
81 39 563
81 40 682
81 41 74
81 42 653
81 43 954
81 44 225
81 45 406
81 46 544
81 47 483
81 48 260
81 49 562
81 50 405
81 51 64
81 52 443
81 53 849
81 54 622
81 55 693
81 56 429
81 57 423
81 58 481
81 59 298
81 60 261
81 61 757
81 62 276
81 63 291
81 64 107
81 65 348
81 66 438
81 67 973
81 68 127
81 69 469
81 70 901
81 71 729
81 72 874
81 73 491
81 74 337
81 75 487
81 76 644
81 77 758
81 78 519
81 79 556
81 80 200
81 82 350
81 83 874
81 84 105
81 85 458
81 86 697
81 87 447
81 88 613
81 89 408
81 90 87
81 91 880
81 92 409
81 93 653
81 94 530
81 95 205
81 96 464
81 97 725
81 98 434
81 99 467
81 100 618
81 101 437
81 102 215
81 103 997
81 104 905
81 105 510
81 106 321
81 107 831
81 108 491
81 109 615
81 110 591
81 111 307
81 112 1000
81 113 920
81 114 459
81 115 605
81 116 545
81 117 520
81 118 32
81 119 496
81 120 273
81 121 573
81 122 300
81 123 897
81 124 534
81 125 589
81 126 408
81 127 774
81 128 544
81 129 500
81 130 551
81 131 713
81 132 383
81 133 571
81 134 837
81 135 326
81 136 525
81 137 585
81 138 955
81 139 759
81 140 188
81 141 297
81 142 835
81 143 67
81 144 480
81 145 413
81 146 708
81 147 227
81 148 110
81 149 1038
81 150 849
81 151 705
81 152 460
81 153 491
81 154 260
81 155 268
81 156 718
81 157 204
81 158 987
81 159 937
81 160 1021
81 161 758
81 162 212
81 163 961
81 164 998
81 165 244
81 166 814
81 167 772
81 168 807
81 169 874
81 170 411
81 171 494
81 172 897
81 173 404
81 174 390
81 175 404
81 176 778
81 177 405
81 178 539
81 179 753
81 180 923
81 181 242
81 182 1022
81 183 191
81 184 533
81 185 607
81 186 560
81 187 215
81 188 56
81 189 767
81 190 203
81 191 902
81 192 467
81 193 553
81 194 965
81 195 624
81 196 417
81 197 96
81 198 279
81 199 593
81 200 528
82 1 669
82 2 486
82 3 648
82 4 626
82 5 646
82 6 471
82 7 510
82 8 587
82 9 539
82 10 454
82 11 300
82 12 559
82 13 206
82 14 307
82 15 110
82 16 284
82 17 96
82 18 590
82 19 525
82 20 522
82 21 307
82 22 365
82 23 91
82 24 590
82 25 642
82 26 549
82 27 560
82 28 575
82 29 883
82 30 343
82 31 513
82 32 424
82 33 372
82 34 477
82 35 482
82 36 361
82 37 80
82 38 356
82 39 263
82 40 337
82 41 334
82 42 402
82 43 669
82 44 142
82 45 74
82 46 235
82 47 408
82 48 130
82 49 227
82 50 366
82 51 321
82 52 278
82 53 750
82 54 273
82 55 362
82 56 81
82 57 577
82 58 258
82 59 257
82 60 141
82 61 551
82 62 198
82 63 150
82 64 320
82 65 319
82 66 592
82 67 654
82 68 276
82 69 349
82 70 754
82 71 566
82 72 570
82 73 556
82 74 125
82 75 331
82 76 328
82 77 552
82 78 549
82 79 487
82 80 154
82 81 350
82 83 750
82 84 368
82 85 673
82 86 351
82 87 564
82 88 280
82 89 186
82 90 339
82 91 739
82 92 63
82 93 304
82 94 551
82 95 245
82 96 123
82 97 539
82 98 127
82 99 213
82 100 477
82 101 220
82 102 152
82 103 665
82 104 757
82 105 643
82 106 474
82 107 537
82 108 313
82 109 677
82 110 536
82 111 61
82 112 875
82 113 689
82 114 551
82 115 295
82 116 203
82 117 190
82 118 356
82 119 306
82 120 173
82 121 306
82 122 199
82 123 554
82 124 435
82 125 576
82 126 259
82 127 692
82 128 403
82 129 306
82 130 202
82 131 364
82 132 95
82 133 450
82 134 609
82 135 474
82 136 293
82 137 262
82 138 779
82 139 494
82 140 354
82 141 330
82 142 519
82 143 329
82 144 373
82 145 478
82 146 419
82 147 219
82 148 446
82 149 701
82 150 504
82 151 526
82 152 520
82 153 652
82 154 284
82 155 444
82 156 626
82 157 154
82 158 640
82 159 652
82 160 675
82 161 589
82 162 150
82 163 782
82 164 652
82 165 184
82 166 549
82 167 423
82 168 458
82 169 658
82 170 103
82 171 653
82 172 639
82 173 191
82 174 256
82 175 665
82 176 523
82 177 57
82 178 424
82 179 406
82 180 698
82 181 198
82 182 678
82 183 504
82 184 253
82 185 356
82 186 257
82 187 393
82 188 363
82 189 643
82 190 193
82 191 588
82 192 411
82 193 618
82 194 864
82 195 367
82 196 130
82 197 436
82 198 107
82 199 393
82 200 278
83 1 360
83 2 270
83 3 180
83 4 330
83 5 116
83 6 856
83 7 739
83 8 539
83 9 845
83 10 742
83 11 718
83 12 388
83 13 789
83 14 804
83 15 717
83 16 1027
83 17 844
83 18 757
83 19 226
83 20 663
83 21 797
83 22 1105
83 23 720
83 24 553
83 25 307
83 26 525
83 27 319
83 28 525
83 29 142
83 30 839
83 31 245
83 32 427
83 33 929
83 34 274
83 35 386
83 36 908
83 37 683
83 38 401
83 39 935
83 40 848
83 41 922
83 42 408
83 43 469
83 44 832
83 45 795
83 46 584
83 47 1157
83 48 849
83 49 846
83 50 1110
83 51 904
83 52 479
83 53 63
83 54 743
83 55 620
83 56 727
83 57 601
83 58 993
83 59 586
83 60 862
83 61 253
83 62 632
83 63 650
83 64 768
83 65 1057
83 66 600
83 67 621
83 68 751
83 69 421
83 70 62
83 71 190
83 72 527
83 73 463
83 74 874
83 75 425
83 76 945
83 77 254
83 78 412
83 79 319
83 80 811
83 81 874
83 82 750
83 84 790
83 85 710
83 86 837
83 87 544
83 88 635
83 89 932
83 90 791
83 91 44
83 92 722
83 93 749
83 94 395
83 95 936
83 96 793
83 97 233
83 98 639
83 99 543
83 100 276
83 101 963
83 102 733
83 103 707
83 104 65
83 105 559
83 106 625
83 107 482
83 108 438
83 109 422
83 110 292
83 111 718
83 112 128
83 113 290
83 114 508
83 115 564
83 116 811
83 117 642
83 118 903
